BSSID,Strength,Security,Location
VODAFONE31939,-63,WEP,"39.36829269692828, -7.5649068195847455"
MEO81664,-81,WEP,"38.58444583990264, -7.797094556378461"
VODAFONE38032,-47,WPA2,"39.73105718704484, -7.595683822680527"
NOS45236,-80,DES,"41.0023989126867, -7.478825327643666"
MEO70290,-32,WPA2,"39.567835701818716, -8.931885872176316"
MEO63598,-62,WEP,"41.50441577872421, -7.682514685606581"
MEO19922,-59,WPA2,"41.5352466606416, -7.205427353073738"
MEO57756,-69,DES,"38.05228109921411, -7.596895296958774"
MEO16103,-59,WPA,"41.11076388131414, -7.582675624360103"
NOS89847,-76,WPA,"38.51290937090403, -28.463704753846656"
MEO30608,-60,DES,"37.71678940684405, -8.035891908985892"
VODAFONE25805,-49,DES,"39.71213352353366, -8.341582442483546"
VODAFONE61585,-52,WPA2,"39.79209573325466, -7.017414641310722"
NOS89692,-80,AES,"39.232901835343085, -7.6929403753936505"
VODAFONE47279,-66,WPA,"41.06321780729448, -8.256013205664765"
MEO87649,-85,WPA2,"41.495831924227616, -8.569247371314347"
VODAFONE28298,-41,3DES,"41.76422319694058, -7.978679947219661"
NOS29527,-33,WPA2,"38.68566592971411, -8.512937958817485"
NOS60678,-47,WPA2,"39.32308657701407, -7.91832778269432"
VODAFONE68731,-62,WEP,"38.18665430156259, -7.262509520410688"
NOS77589,-68,DES,"37.86701146167775, -7.590279595357082"
NOS61951,-78,WPA,"39.139828086112026, -8.223942132485028"
NOS65015,-33,3DES,"38.36366586388778, -7.476701753562239"
VODAFONE87057,-42,WPA,"40.77473247470079, -6.964792766665624"
VODAFONE45249,-44,WPA2,"38.77336581175088, -7.2474667035246085"
MEO14389,-41,WEP,"37.54281742479001, -8.226258211011029"
MEO69267,-78,DES,"41.566880049356485, -7.346784547568586"
MEO13179,-60,DES,"40.379581409976744, -8.439351129030953"
VODAFONE30003,-38,WPA,"40.40957480300826, -8.81937275392718"
MEO65459,-34,WPA2,"41.63713331539164, -7.817097400471707"
MEO31082,-66,WPA2,"38.7074830516353, -7.5688707835715086"
MEO88679,-35,DES,"37.657942074612556, -8.572308694714565"
NOS24832,-67,3DES,"41.41881679551156, -8.458019639749654"
